
🇨🇳央视频道,#genre#
叙永综合,http://luzhi.xuyongrongmei.com:1935/live/_definst_/xyxw/playlist.m3u8?zsicd
资阳综合频道,https://zbsczy.zyrb.com.cn/zygc/q_live169940503167305.m3u8
雁江电视,https://zbsczy.zyrb.com.cn/zygc/q_live169940504887269.m3u8
金堂电视台,http://live.jtxwzx.com.cn:80/jtdst/hd/live.m3u8
龙泉驿新闻综合,https://live-pull.newslqy.com/live/fmzb1682404988829.m3u8
长宁综合频道,http://cnpull.sccnfb.com:80/live/123456.m3u8
宣汉新闻综合,http://livexuanhan.chinamcache.com:80/live/push1.m3u8
罗江新闻综合,http://pull.luojiangrongmei.com/ljds/ljtv.m3u8
仪陇综合频道,https://p8.vzan.com/slowlive/359346337558319596/live.m3u8
朝天新闻综合,https://m3u8.channel.dzsm.com:443/nmip-media/channellive/channel104601/playlist.m3u8
剑阁新闻综合,https://tvfile.scjgtv.cn:443/nmip-media/channellive/channel104126/playlist.m3u8
青川新闻综合,http://qcfile.qcrmt.com:80/nmip-media/channellive/channel100933/playlist.m3u8
旺苍新闻综合,http://channel.wcrmt.cn:80/nmip-media/channellive/channel105268/playlist.m3u8
昭化综合频道,http://live.zhgbtv.cn:3100/hls/kwqtkbbi/index.m3u8
彭山综合频道,http://m3u8tv.psrm.net:80/nmip-media/channellive/channel100740/playlist.m3u8
西昌综合频道,http://xcfb.screx.com.cn:18085/hlsnew1/channel1.m3u8
夹江新闻综合,rtmp://tv.jjrm.org.cn/channellive/ch1
井研新闻综合,http://tvfile.jyrmt.cn:80/nmip-media/channellive/channel104452/playlist.m3u8
犍为新闻综合,http://r8.vzan.com:80/v/slowlive_230559508552681163.m3u8
沙湾综合频道,http://tvfile.swrmt.com:80/nmip-media/channellive/channel100064/playlist.m3u8
峨眉山综合频道,https://embl.emsyd.jrem.cn:443/aaa/003.m3u8?auth_key=1669861584-0-0-f96c19f553b976f1f9800423b10baa5b
五通桥综合频道,https://play.wtqrm.com:443/qtwz/wtqzb.m3u8?auth_key=1663323505-0-0-01843919c015a267038d6e00fd1e1519
大英新闻综合,http://zb.dysm99.com:80/live/26690_417cfae3026a11ee89e7b8599faecf3c.m3u8
巴中综合,http://ocj2.kksmg.com/ocj1/ocj1.m3u8
康定,http://kdfile.ganzitv.com/nmip-media/channellive/channel100663/playlist.m3u8
康定,http://m3u8-kd.channel.ganzitv.com/nmip-media-yajiang/channellive/channel100663/playlist.m3u8?
泸州新闻,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel106011/playlist.m3u8
营山电视台,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8
营山电视台,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8?zsicd
达州新闻,http://tv.drs.dzxw.net:80/channellive/xwzhpd-dz1.flv
峨眉电影,http://wouu.net:9977/udp/239.93.0.252:5140
旺苍新闻综合,rtmp://tv.wcrmt.cn/channellive/ch1
长宁新闻综合,http://cnpull.sccnfb.com/live/123456.m3u8?zsicd

☘️重庆频道,#genre#

重庆新闻,https://sjlivecdn.cbg.cn/202504121718/54f9160e5c8d28616c81af14dc9f8835/app_2/_definst_/ls_3.stream/chunklist.m3u8
璧山综合,http://222.179.42.129:8181/hls1.m3u8
达州综合,http://tv.drs.dzxw.net/channellive/xwzhpd-dz1.flv
达州公共,http://tv.drs.dzxw.net/channellive/ggpd-dz2.flv
达州通川,http://tv.drs.dzxw.net/channellive/tcpd-dz3.flv
万源新闻综合,http://live.wanyuannews.com/wytv/hd/live.m3u8?zsicd
铜梁综合,http://183.64.174.171:40123/ch1.m3u8?zzhongqd
荣昌综合,http://183.64.181.25:40023/rongchang01.m3u8
江津新闻综合,http://222.179.155.21:1935/ch1.m3u8?zzhongqd
万州综合,http://wanzhoulive.cbg.cn:8017/iTXwrGs/800/live.m3u8?zzhongqd
万州综合,http://123.146.162.24:8013/tslslive/noEX9SG/hls/live_sd.m3u8?zzhongqd
万州三峡移M,http://wanzhoulive.cbg.cn:8017/c2F0hmi/1000/live.m3u8?zzhongqd
万州三峡移M,http://123.146.162.24:8013/tslslive/PU2vzMI/hls/live_sd.m3u8
潼南综合,http://183.230.184.51:65500/tntv1.m3u8?zzhongqd
重庆时尚购物,https://tvlive.ugoshop.com/ugotvlive/ssgotv.m3u8?auth_key=2312509421-0-0-6642ec3645caa943da6855a9ef7e2129

☘️江苏频道,#genre#

江苏国际,https://litchi-play-encrypted-site.jstv.com/live/jsgj_live.m3u8?txSecret=5ea588d488eb8f6d61bf9720f14e59d8&txTime=67fa3a55
江苏卫视,https://litchi-play-encrypted-site.jstv.com/live/jsws_live.m3u8?txSecret=295487996dbbf1eee8869072aa25c92a&txTime=67fa3510
江苏新闻,https://litchi-play-encrypted-site.jstv.com/live/jsxw_live.m3u8?txSecret=9efc55dad4bce17aebbe943fb0fbc754&txTime=67fa38e9
江苏教育,https://litchi-play-encrypted-site.jstv.com/live/jsjy_live.m3u8?txSecret=d8bef483c77dfffc6fd8da72c7f62bc9&txTime=67fa3937
江苏休闲,https://litchi-play-encrypted-site.jstv.com/live/jsxx_live.m3u8?txSecret=05e3377160300ccd7fd1d872a92da03e&txTime=67fa397f
江苏教育,#EXTINF:-1 tvg-name="江苏城市" tvg-logo="https://live.fanmingming.cn/tv/江苏城市.png" group-title="☘️江苏频道",江苏城市
江苏综艺,https://litchi-play-encrypted-site.jstv.com/live/jszy_live.m3u8?txSecret=4dd3901c1a65550889d061e46cecde12&txTime=67fa3882
江苏影视,https://litchi-play-encrypted-site.jstv.com/live/jsys_live.m3u8?txSecret=b227b38e7d90960397c3d88dcdb37532&txTime=67fa38b6
优漫卡通,https://litchi-play-encrypted-site.jstv.com/live/ymkt_live.m3u8?txSecret=92b35b46a200bb94b1730bce58afeb5c&txTime=67fa39ef
南京信息,https://live.nbs.cn/channels/njtv/xxpd/m3u8:500k/live.m3u8
南京十八,https://live.nbs.cn/channels/njtv/sbpd/m3u8:500k/live.m3u8
南京娱乐,https://live.nbs.cn/channels/njtv/ylpd/m3u8:500k/live.m3u8
南京少儿,https://live.nbs.cn/channels/njtv/sepd/m3u8:500k/live.m3u8
南京少儿,http://live.nbs.cn/channels/njtv/sepd/m3u8:500k/live.m3u8
南京教科,https://live.nbs.cn/channels/njtv/jkpd/m3u8:500k/live.m3u8
南京教科,http://live.nbs.cn/channels/njtv/jkpd/nbs06.m3u8
南京新闻综合,https://live.nbs.cn/channels/njtv/xwzh/m3u8:500k/live.m3u8
六合新闻综合,http://play-hsbj.vzan.com/720020/432453820030502236/live.m3u8
六合影视生活,http://play-hsbj.vzan.com/720020/925821766717429565/live.m3u8
南京生活,https://live.nbs.cn/channels/njtv/shpd/m3u8:500k/live.m3u8
苏州4K,https://live-auth.51kandianshi.com/szgd/csztv4k_hd.m3u8
苏州新闻综合,https://live-auth.51kandianshi.com/szgd/csztv1.m3u8
苏州社会经济,https://live-auth.51kandianshi.com/szgd/csztv2.m3u8
苏州文化生活,https://live-auth.51kandianshi.com/szgd/csztv3.m3u8
苏州电影娱乐信息,https://live-auth.51kandianshi.com/szgd/csztv4.m3u8
苏州生活资讯,https://live-auth.51kandianshi.com/szgd/csztv5.m3u8
无锡新闻综合,http://stream.thmz.com/wxtv1/playlist.m3u8
无锡娱乐,http://stream.thmz.com/wxtv2/playlist.m3u8
无锡都市资讯,http://stream.thmz.com/wxtv3/playlist.m3u8
无锡生活,http://stream.thmz.com/wxtv4/playlist.m3u8
无锡经济,http://stream.thmz.com/wxtv5/playlist.m3u8
沛县新闻综合,http://peixian-tv-hls.cm.jstv.com/peixian-tv/pxzh.m3u8
宜兴新闻,http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_xw.m3u8?zjiangsd
宜兴紫砂,http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_zs.m3u8?zjiangsd
武进新闻,http://live.wjyanghu.com/live/CH5.m3u8$•1080P『线路1』
武进生活,https://live.wjyanghu.com/live/CH2.m3u8
扬州新闻,http://yztv-wshls.homecdn.com/8bb.m3u8?t=1743911112&k=e1725e194531f4b01ac0e8877b2ad3ce&wsSession=c046ec8548373accde524c2e-174391111237477&wsIPSercert=08b0e10158b58b39877a63d9bc78ec15
扬州城市,http://yztv-wshls.homecdn.com/8bd.m3u8?t=1743911281&k=a25f6834b399d21e347fb1a4638a02d2&wsSession=68117102c4131ab02bb794fc-174391128196529&wsIPSercert=08b0e10158b58b39877a63d9bc78ec15
扬州生活,http://yztv-wshls.homecdn.com/8bf.m3u8?t=1743911359&k=82e59c75f2b42bc963b92f8ea18b7fea&wsSession=6903058818ec97b4a9de73be-174391135990480&wsIPSercert=08b0e10158b58b39877a63d9bc78ec15
高邮新闻综合,http://3679691718.cloudvdn.com/a.m3u8?domain=gaoyou-tv-hls.cm.jstv.com&player=BWwAAAb66ptDnjMY&secondToken=secondToken%3AfqhPAkP1Pxgdxwz1M4BZBqWyWUc&streamid=gaoyou-tv%3Agaoyou-tv%2Fgaoyouxw&v3=1
江宁综合,https://jiangning-tv-hls.cm.jstv.com/jiangning-tv/jnxwzh.m3u8
徐州新闻综合,http://stream3.huaihai.tv/xwzh1t/sd/live.m3u8
徐州经济生活,http://stream3.huaihai.tv/xz2t/sd/live.m3u8
徐州文艺影视,http://stream3.huaihai.tv/xz3t/sd/live.m3u8
徐州公共,http://stream3.huaihai.tv/xz4t/sd/live.m3u8
泰州一套新闻综合,http://stream1.mytaizhou.net/xwzh/playlist.m3u8?_upt=2f3c2e461725409415
泰州三套影视娱乐,http://stream1.mytaizhou.net/ysyl/playlist.m3u8?_upt=16dfe82d1725409426
姜堰新闻综合,https://jiangyan-tv-hls.cm.jstv.com/jiangyan-tv/jiangyanzh.m3u8
淮安新闻综合,http://live1.habctv.com/ggpdsl/sd/live.m3u8
连云港公共,http://live.lyg1.com/ggpd/sd/live.m3u8
连云港赣榆综合,http://ganyu-tv-hls.cm.jstv.com/ganyu-tv/ganyutv.m3u8
张家港新闻综合,http://3gvod.zjgonline.com.cn:1935/live/_definst_/xinwenzonghe_app/chunklist.m3u8
高邮新闻,http://gaoyou-tv-hls.cm.jstv.com/gaoyou-tv/gaoyouxw.m3u8
南通新闻综合,https://nt-hls.ntjoy.com/live/4f1.m3u8
南通社教,https://cm-live.ntjoy.com/live/4f3.m3u8
南通公共,https://cm-live.ntjoy.com/live/4f3.m3u8
涟水新闻综合,http://lianshui-tv-hls.cm.jstv.com/lianshui-tv/lsxw.m3u8
泗洪综合,http://3679691718.cloudvdn.com/a.m3u8?domain=sihong-tv-hls.cm.jstv.com&player=BWwAAFkTRAIvnzMY&secondToken=secondToken%3ArrrU8-TIupfMB8AthfVzKZCRF4o&streamid=sihong-tv%3Asihong-tv%2Fsihongxinwenzonghe&v3=1
泗阳资讯,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzx.m3u8
泗阳综合,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzh.m3u8
睢宁综合,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningzh.m3u8
睢宁三农,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsn.m3u8
如东新闻综合,http://rudong-tv-hls.cm.jstv.com/rudong-tv/rdxwzh.m3u8
镇江新闻综合,http://zjtv-wshls.homecdn.com/live/2aa50.m3u8
镇江二套社会,http://zjtv-wshls.homecdn.com/live/2aa16.m3u8
靖江新闻综合,http://visit.jjbctv.com:1935/live/xwzhmb/playlist.m3u8?zjiangsd
秦安综合,rtmp://play.kankanlive.com/live/1680577080200944

☘️辽宁频道,#genre#

本溪综合
https://m3u8channel-bx.yunxya.com/nmip-media/channellive/channel104666/playlist.m3u8


☘️湖南频道,#genre#

湖南都市,http://220.170.241.204:9901/tsfile/live/1002_1.m3u8
湖南经视,http://116.128.242.83:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
湖南电视剧,http://116.128.242.83:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
湖南电影,http://116.128.242.83:9901/tsfile/live/1009_1.m3u8
湖南娱乐,http://116.128.242.83:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
湖南公共,http://116.128.242.83:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰纪实,http://119.167.16.172:4022/rtp/239.253.254.103:8000$山东移动【线路一】
湖南金鹰纪实,http://220.170.241.204:9901/tsfile/live/1007_1.m3u8
湖南爱晚,http://p2.vzan.com/527645544/149039617847513156/live.m3u8

☘️湖北频道,#genre#

湖北卫视,https://live21-cjy.hbtv.com.cn/new-hbtv/new-hbws.m3u8?auth_key=1744031610-e89d27f013ad11f0b1f32b8c6cefe3af-0-c9b1154ed74f76e9f3cccbab628136cd&extrakey=QOmuLU-rZfubIDNnTkjEJcqlTGr3_bxJ4xXcS7SRBRP6cGXeotLGFH14jaVOotTJbnfVQUs50pj_Xe2TJHldP1OFyHMTC0VFA2H6b_7K_u8&aalook=2f97c2d5b15016e6
湖北经视,https://live21-cjy.hbtv.com.cn/new-hbtv/new-hbjs.m3u8?auth_key=1744031787-5241e03013ae11f09e52b3b42ad62971-0-440ae2f2e21eefbd35e22b14f113ca80&extrakey=GMmQvt1byEVpl-b9--3FeYpot3uETIhZWmZtd6eoW40vIoiXEPDr4IPNKfJVdNDt_wQuccOJIiwMfrNGk1r9VJBj9tDdcKQRpZrvWlQbRy4&aalook=0d3dae5985a23601
湖北综合,https://live21-cjy.hbtv.com.cn/new-hbtv/new-hbzh.m3u8?auth_key=1744031875-8691d85013ae11f0835d23d933eb3f09-0-daa1417756302bded78868557e0b7dd3&extrakey=OoXs8VJHrzSWIkAkowDUsUjYlGzDofhRHsNk4bQ6lxwv_UBzZ9O8Fo6sOBAEDEvZGaWXb9ADoUOju56_ZG-rU01FzvMZwA8-dNYrKOTHBc0&aalook=55e659a9bf8c3fd1
湖北影视,https://live21-cjy.hbtv.com.cn/new-hbtv/new-hbys.m3u8?auth_key=1744031922-a31125b013ae11f0b46b21941d6f3370-0-97b1fd1797d95e2578a722f80fbd490f&extrakey=M2aTsg9fFecLI-sez1CmjTMigIqpI0DAdPrK955eVvtoqQip_jE1-laBreBtuWz-WMVZ5W-9WdePibrqVynReLYQHG6EkBh6fziKYu9zDok&aalook=b4230028c69680c1
湖北生活,https://live21-cjy.hbtv.com.cn/new-hbtv/new-hbsh.m3u8?auth_key=1744031965-bc7c9b8013ae11f0bf3a577975654c92-0-5aab35237f4fac2e211303a93961f7ab&extrakey=fSW5d8tQLwFheIRgLkBCt6OcpcsBIikwrl_E-EwtQEhfwTeYMc2r73B9YfuRO5PNxNPj6AxYxpb4iK0ly5QRPzsgZXA7YFfJl4qs9dT-dM0&aalook=de6c05074a1bb763
湖北教育,https://live21-cjy.hbtv.com.cn/new-hbtv/new-hbjy.m3u8?auth_key=1744032017-db69407013ae11f09b3933767942dd80-0-b9acaae6dbafb1a3893bdc6fcad5af1d&extrakey=DMEFbrlm4wR5gw-c8GvyfMimEchVRv-_F_VC5gRf9YDXR0LZdBdBostUbBgEGLYTVAsdZxa3ZRPngWvhfMgPxX3-EX2n7bXq6J3OARGDr0Y&aalook=ea1394d27ed61823
湖北垄上,https://live21-cjy.hbtv.com.cn/new-hbtv/new-hbls.m3u8?auth_key=1744032098-0bee786013af11f0a52e61b6bac8353b-0-d2f21d148ef9843f1eddbb067a33b03f&extrakey=v9txu1h1GIhHfFFF12CvZv6z-55iM4x-2tGmHZ_V8OBCdWIGOKeKWCqDLHJksT4uqQplSkQoHvbiSxWgrFXdH4ekOl4T_G4pEKl_KBnDIcs&aalook=3618e13eb44c6b19
武汉新闻,http://stream.appwuhan.com/1tzb/sd/live.m3u8
武汉四台经济,http://stream.appwuhan.com/4tzb/sd/live.m3u8
武汉五台文体,http://stream.appwuhan.com/5tzb/sd/live.m3u8
武汉六台外语,http://stream.appwuhan.com/6tzb/sd/live.m3u8
武汉经济,http://stream.appwuhan.com/4tzb/sd/live.m3u8
武汉文体,http://stream.appwuhan.com/5tzb/sd/live.m3u8
武汉外语,http://stream.appwuhan.com/6tzb/sd/live.m3u8
江夏新闻综合,http://59.175.226.142:280/gb28181/xwzh.m3u8?zhubd
十堰新闻综合,https://p8.vzan.com/slowlive/034028687228317362/live.m3u8?zbid=351104&tpid=868100086
十堰经济旅游,http://p8.vzan.com/slowlive/701367497774448672/live.m3u8
潜江综合,http://hbqjdb.chinashadt.com:2035/live/3.stream/playlist.m3u8
荆门新闻综合,https://stream.jmtv.com.cn/xwzh/sd/live.m3u8
荆门科教文旅,https://stream.jmtv.com.cn/ggsh/sd/live.m3u8
石首综合,http://p8.vzan.com/slowlive/622923977748489779/live.m3u8
崇阳综合,http://61.184.176.248:10500/live/live.flv
江夏新闻,http://59.175.226.142:280/gb28181/xwzh.m3u8
孝感新闻,https://xiaogan-live21.cjyun.org/10139/s10139-shpd.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-2286294457518d52f02d91906380d72a
孝感生活,https://xiaogan-live21.cjyun.org/10139/s10139-xg.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-1d24a98d45449c0f85cda4bddc5d72a6
宜昌旅游,https://yichang-live21.cjyun.org/10091/s10091-ycly.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-b4de49e6e74d90cd8180b0066fb0e37c
宜昌综合,https://yichang-live21.cjyun.org/10091/10091-yczh.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-0b356e7cb5a0ad7bf7ff5639bd282010

☘️广西频道,#genre#

南宁公共,http://hls.nntv.cn/nnlive/NNTV_PUB_A.m3u8?zguangxd
南宁公共,https://hls.nntv.cn/nnlive/NNTV_PUB_A.m3u8
南宁影娱乐,rtmp://hls.nntv.cn/nnlive/YSYL_244
南宁新闻综合,rtmp://tv.qntv.net/channellive/ch1?zguizd
南宁新闻综合,http://hls.nntv.cn/nnlive/NNTV_NEWS_A.m3u8?zguangxd
南宁新闻综合,https://hls.nntv.cn/nnlive/NNTV_NEWS_A.m3u8
南宁都市生活,http://hls.nntv.cn/nnlive/NNTV_METRO_A.m3u8?zguangxd
南宁都市生活,https://hls.nntv.cn/nnlive/NNTV_METRO_A.m3u8
来宾综合,http://zb.gxlbamc.com:1935/live/lbzh.stream/playlist.m3u8
田东综合,http://pulls.myun.tv/live/0dkp33j5.m3u8
广西新闻,http://116.9.204.242:9901/tsfile/live/1001_1.m3u8
南宁影视娱乐,https://hls.nntv.cn/nnlive/NNTV_VOD_A.m3u8
桂林新闻,https://pull.gltvs.com:443/live/glxw/playlist.m3u8?v=b0528684bf934e120e1c30fc808e6576&t=1796868188
北海经济科教,https://play-a2.quklive.com:443/live/1727311690820146.m3u8

☘️陕西频道,#genre#

陕西新闻资讯,http://stream.snrtv.com/sxbc-1-cpsy13.m3u8
陕西都市青春,http://stream.snrtv.com/sxbc-2-fpuPR6.m3u8
陕西银铃,http://stream.snrtv.com/sxbc-3-gizRU7.m3u8
陕西生活,http://gxlive.snrtv.com/sx3-SD.m3u8
陕西公共,http://gxlive.snrtv.com/sx5-SD.m3u8
陕西体育休闲,http://gxlive.snrtv.com/sx7-SD.m3u8
陕西影视,http://gxlive.snrtv.com/sx4-SD.m3u8
秦腔频道,http://stream.snrtv.com/sxbc-5-hKQUV6.m3u8
陕西农林,http://stream.snrtv.com/sxbc-nl-lqMV03.m3u8
陕西移动,http://stream.snrtv.com/sxbc-yd-jCEGU5.m3u8
陕西乐家购物,http://tvplay.lejogo.com/sxtv6/cnwest.m3u8
西安新闻综合,https://xatv-yt.xiancity.cn/live/1/index.m3u8
西安都市频道,https://xatv-yt.xiancity.cn/live/2/index.m3u8
西安商务资讯,https://xatv-yt.xiancity.cn/live/3/index.m3u8

☘️福建频道,#genre#

福建新闻,https://live1-fuyun.fjtv.net/xwpd/hd/live.m3u8?_upt=79a176e91744460140
福建公共,https://live2-fuyun.fjtv.net/ggxcpd/hd/live.m3u8?_upt=233e099b1744459704
福建旅游,https://live1-fuyun.fjtv.net/dspd/hd/live.m3u8?_upt=9dd89bb11744460322
福建少儿,https://live2-fuyun.fjtv.net/child/hd/live.m3u8?_upt=9555d73b1744460400
海峡卫视,https://live1-fuyun.fjtv.net/haixiapd/hd/live.m3u8?_upt=6d99dc6d1744460476
云霄综合,http://live.zzyxxw.com:85/live/xwzh.m3u8?fujian
厦门卫视,http://202.100.46.58:9901/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0
漳州新闻综合,http://31182.hlsplay.aodianyun.com/lms_31182/tv_channel_175.m3u8?zfud
漳浦综合,http://220.161.87.62:8090/hls/0/index.m3u8?zfud
福州少儿,http://live.zohi.tv/video/s10001-fztv-4/index.m3u8
福州生活,http://live.zohi.tv/video/s10001-shpd-3/index.m3u8?zfud
福州综合,http://live.zohi.tv/video/s10001-FZTV-1/index.m3u8?zfud
晋江电视台,http://stream.jinjiang.tv/1/sd/live.m3u8?zfud
漳州新闻,http://31182.hlsplay.aodianyun.com/lms_31182/tv_channel_175.m3u8
泉州新闻综合,rtmp://live.qztv.cn/live/news20250513
泉州闽南语,rtmp://live.qztv.cn/live/mny20250513

☘️河南频道,#genre#

河南都市,http://39.164.160.249:9901/tsfile/live/1000_1.m3u8

内黄综合,http://tvpull.dxhmt.cn:9081/tv/10527-1.m3u8?wsSecret=df15530a0abec41b14bca00fc96270d1&wsTime=1654956569
义马新闻综合,http://live.dxhmt.cn:9081/tv/11281-1.m3u8
兰考新闻,http://live.dxhmt.cn:9081/tv/10225-1.m3u8
叶县,http://live.dxhmt.cn:9081/tv/10422-1.m3u8
周口扶沟,http://live.dxhmt.cn:9081/tv/11621-1.m3u8
唐河一套,http://live.dxhmt.cn:9081/tv/11328-1.m3u8
巩义新闻综合,http://live.dxhmt.cn:9081/tv/10181-1.m3u8
泌阳新闻综合,http://live.dxhmt.cn:9081/tv/11726-1.m3u8
淅川电视,http://live.dxhmt.cn:9081/tv/11326-1.m3u8
渑池新闻综合,http://live.dxhmt.cn:9081/tv/11221-1.m3u8
禹州综合,http://live.dxhmt.cn:9081/tv/11081-1.m3u8
郸城新闻综合,http://live.dxhmt.cn:9081/tv/11625-1.m3u8
邓州新闻,http://live.dxhmt.cn:9081/tv/11381-1.m3u8
荥阳综合,http://live.dxhmt.cn:9081/tv/10182-1.m3u8
灵宝新闻综合,http://live.dxhmt.cn:9081/tv/11282-1.m3u8
滑县新闻,http://live.dxhmt.cn:9081/tv/10526-1.m3u8
济源电视一套,http://live.dxhmt.cn:9081/tv/19001-1.m3u8
沁阳新闻综合,http://live.dxhmt.cn:9081/tv/10882-1.m3u8
永城综合,http://live.dxhmt.cn:9081/tv/11481-1.m3u8
方城一套,http://live.dxhmt.cn:9081/tv/11322-1.m3u8
内乡综合,http://live.dxhmt.cn:9081/tv/11325-1.m3u8
新乡综合,http://tvpull.dxhmt.cn:9081/tv/10721-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
新野综合,http://live.dxhmt.cn:9081/tv/11329-1.m3u8
焦作公共,http://zhpull.dxhmt.cn/jiaozuo/29b65b69130c4ef1a3283cc7b913da05/playlist.m3u8?zhend
焦作综合,http://zhpull.dxhmt.cn/jiaozuo/b75a92c9503e47cf9e89f7ff247b65f2/playlist.m3u8?zhend
宝丰综合,http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8
宜阳综合,http://tvpull.dxhmt.cn:9081/tv/10327-1.m3u8

☘️甘肃频道,#genre#

甘肃卫视,https://hls.gstv.com.cn/skt649/w0w7k2.m3u8
甘肃文化影视,https://hls.gstv.com.cn/skt649/79zvx8.m3u8
甘肃公共应急,https://hls.gstv.com.cn/skt649/q143dw.m3u8
甘肃少儿频道,https://hls.gstv.com.cn/skt649/3k8fy9.m3u8
甘肃科教频道,https://hls.gstv.com.cn/skt649/mv75q7.m3u8
甘肃移动电视,https://hls.gstv.com.cn/94ycke/v9qci2.m3u8

临潭综合,http://pili-live-hls.hfmt.net/gntv/lttv.m3u8?zgand
卓尼综合,http://pili-live-hls.hfmt.net/gntv/zntv.m3u8?zgand
夏河综合,http://pili-live-hls.hfmt.net/gntv/xhtv.m3u8?zgand
天水新闻综合,https://play.kankanlive.com/live/1698724188723989.m3u8
白银文化教育,http://play.kankanlive.com/live/1720408280309109.m3u8
定西公共,https://play.kankanlive.com/live/1645680054929933.m3u8?zgand
定西综合,https://play.kankanlive.com/live/1645679947087932.m3u8?zgand
定襄综合,http://lbyzztfe.live.sxmty.com/live/hls/645ff4c60e0a49f0a203abbd73dd8be9/0720e665f10f48e98c9639f4f492fb4a-1.m3u8?zshanxd
岷县综合,http://play.kankanlive.com/live/1614311581479927.m3u8?zgand
张掖新闻综合,https://play.kankanlive.com/live/1629709727589955.m3u8
景泰综合,https://play.kankanlive.com/live/1624439143745981.m3u8?zgand
玛曲综合,http://pili-live-hls.hfmt.net/gntv/mqtv.m3u8?gansu
甘南综合,http://pili-live-hls.hfmt.net/gntv/gnhytv.m3u8?zgand
碌曲综合,http://pili-live-hls.hfmt.net/gntv/lqtv.m3u8?zgand
舟曲新闻,http://pili-live-hls.hfmt.net/gntv/zqtv.m3u8?zgand
西和综合,https://play.kankanlive.com/live/1626051451895935.m3u8?zgand
西峰综合,http://pili-live-rtmp.luan2.hfmt.net/luan2/xifeng/123456.m3u8?zgand
通渭综合,https://play.kankanlive.com/live/1629944062210970.m3u8?zgand
酒泉综合,https://play.kankanlive.com/live/1702033926169975.m3u8
金川综合,https://play.kankanlive.com/live/1625041962958919.m3u8?zgand
武威新闻,https://play.kankanlive.com/live/1693539781636986.m3u8
天祝综合,https://play.kankanlive.com/live/1656487214793905.m3u8
嘉峪关综合,rtsp://221.7.61.147/PLTV/88888910/224/3221225607/10000100000000060000000000789667_0.smil

☘️新疆频道,#genre#

卡拉玛依影视,http://klmysjtzb.rcsxzx.com/hls/klmy3.m3u8
伊犁维吾尔,http://110.153.180.106:55555/out_2/index.m3u8?zxinjd
伊犁哈萨克,http://110.153.180.106:55555/out_3/index.m3u8?zxinjd
伊犁经济法制,http://110.153.180.106:55555/out_4/index.m3u8?zxinjd
兵团五师双河新闻综合,https://liveout.btzx.com.cn/62ds9e/4nxdih.m3u8?zxinjd
兵团八师石河子新闻综合,http://124.88.144.73:1935/live/xwzh/playlist.m3u8?zxinjd
兵团八师石河子经济生活,http://124.88.144.73:1935/live/dywt/playlist.m3u8?zxinjd
兵团八师石河子教育,http://124.88.144.73:1935/live/jiaoyu/playlist.m3u8?zxinjd
兵团十三师新星综合,http://test5.btzx.com.cn/live/13TV.stream/playlist.m3u8?zxinjd
兵团十四师昆玉综合,http://test5.btzx.com.cn/live/14TV.stream/playlist.m3u8?zxinjd
奎屯哈萨克语,http://218.84.12.186:8002/hls/main/playlist.m3u8?zxinjd
玛纳斯综合,http://218.84.127.245:1026/hls/main1/playlist.m3u8
新疆卫视,http://36.32.174.67:60080/newlive/live/hls/47/live.m3u8
哈密一套,https://tvpull.hmgbtv.com/hmtv/channel9cd66b3d5d258b2b.flv
哈密二套,https://tvpull.hmgbtv.com/hmtv/channel108259412c6a6711/playlist.m3u8
哈密三套,https://tvpull.hmgbtv.com/hmtv/channelfb0e5c505477aa44/playlist.m3u8
伊犁经济法制,http://110.153.180.106:55555/out_4/index.m3u8?zxinjd
伊犁维吾尔,http://110.153.180.106:55555/out_2/index.m3u8?zxinjd
伊犁哈萨克,http://110.153.180.106:55555/out_3/index.m3u8?zxinjd
